Marital_status,Gender
MARRIED,MALE
DIVORCED,FEMALE
MARRIED,FEMALE
SEPARATED,FEMALE
DIVORCED,MALE
NEVER MARRIED,FEMALE
DIVORCED,FEMALE
DIVORCED,FEMALE
NEVER MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,MALE
MARRIED,MALE
WIDOWED,FEMALE
SEPARATED,FEMALE
DIVORCED,FEMALE
,FEMALE
NEVER MARRIED,MALE
NEVER MARRIED,FEMALE
DIVORCED,FEMALE
DIVORCED,FEMALE
MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,FEMALE
DIVORCED,FEMALE
WIDOWED,FEMALE
WIDOWED,MALE
MARRIED,MALE
NEVER MARRIED,FEMALE
NEVER MARRIED,MALE
NEVER MARRIED,MALE
WIDOWED,FEMALE
MARRIED,MALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,FEMALE
DIVORCED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,FEMALE
NEVER MARRIED,FEMALE
MARRIED,FEMALE
SEPARATED,FEMALE
MARRIED,FEMALE
DIVORCED,MALE
MARRIED,FEMALE
NEVER MARRIED,FEMALE
MARRIED,MALE
NEVER MARRIED,MALE
DIVORCED,FEMALE
NEVER MARRIED,MALE
MARRIED,FEMALE
NEVER MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,FEMALE
WIDOWED,FEMALE
MARRIED,MALE
NEVER MARRIED,MALE
SEPARATED,FEMALE
MARRIED,MALE
NEVER MARRIED,FEMALE
MARRIED,FEMALE
NEVER MARRIED,MALE
DIVORCED,MALE
NEVER MARRIED,FEMALE
DIVORCED,MALE
MARRIED,FEMALE
NEVER MARRIED,MALE
SEPARATED,MALE
NEVER MARRIED,FEMALE
MARRIED,MALE
DIVORCED,MALE
NEVER MARRIED,MALE
SEPARATED,MALE
SEPARATED,FEMALE
NEVER MARRIED,FEMALE
WIDOWED,FEMALE
NEVER MARRIED,FEMALE
NEVER MARRIED,FEMALE
NEVER MARRIED,MALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,MALE
NEVER MARRIED,FEMALE
MARRIED,FEMALE
NEVER MARRIED,FEMALE
SEPARATED,MALE
WIDOWED,MALE
DIVORCED,MALE
MARRIED,MALE
MARRIED,FEMALE
NEVER MARRIED,MALE
WIDOWED,FEMALE
MARRIED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,FEMALE
NEVER MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
NEVER MARRIED,MALE
NEVER MARRIED,MALE
MARRIED,MALE
MARRIED,MALE
MARRIED,MALE
NEVER MARRIED,FEMALE
WIDOWED,FEMALE
,FEMALE
NEVER MARRIED,MALE
MARRIED,FEMALE
MARRIED,FEMALE
WIDOWED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
,FEMALE
MARRIED,FEMALE
DIVORCED,FEMALE
MARRIED,MALE
NEVER MARRIED,FEMALE
NEVER MARRIED,MALE
MARRIED,FEMALE
SEPARATED,MALE
DIVORCED,FEMALE
MARRIED,FEMALE
MARRIED,MALE
MARRIED,MALE
MARRIED,MALE
DIVORCED,MALE
DIVORCED,FEMALE
NEVER MARRIED,FEMALE
WIDOWED,MALE
NEVER MARRIED,MALE
NEVER MARRIED,MALE
MARRIED,MALE
DIVORCED,MALE
MARRIED,MALE
MARRIED,MALE
MARRIED,MALE
NEVER MARRIED,MALE
MARRIED,FEMALE
SEPARATED,MALE
NEVER MARRIED,FEMALE
NEVER MARRIED,MALE
NEVER MARRIED,FEMALE
DIVORCED,MALE
WIDOWED,FEMALE
MARRIED,MALE
MARRIED,FEMALE
MARRIED,FEMALE
MARRIED,FEMALE
NEVER MARRIED,FEMALE
MARRIED,FEMALE
DIVORCED,MALE
NEVER MARRIED,FEMALE
WIDOWED,FEMALE
NEVER MARRIED,MALE
MARRIED,MALE
